------------------------------------
Tue 21 Jul 2026 19:27:19 IDT
SLURM_JOBID:		19482594
SLURM_JOB_NODELIST:	ise-cpu256-07
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19482594
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu256-07.auth.ad.bgu.ac.il
Job ID: 19482594
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 67914.58 seconds.
Processing sample 67 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 87511.93 seconds.
Processing sample 68 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 94400.13 seconds.
Processing sample 69 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 101610.07 seconds.
Processing sample 70 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 108700.04 seconds.
Processing sample 71 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 115832.16 seconds.
Processing sample 72 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 122792.34 seconds.
Processing sample 73 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 129747.74 seconds.
Processing sample 74 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 137149.81 seconds.
Processing sample 75 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 143856.66 seconds.
Processing sample 76 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 152058.38 seconds.
Processing sample 77 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 162390.06 seconds.
Processing sample 78 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 169125.04 seconds.
Processing sample 79 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 180411.34 seconds.
Processing sample 80 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 187204.24 seconds.
Processing sample 81 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 194261.02 seconds.
Processing sample 82 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 219105.20 seconds.
Processing sample 83 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 225520.45 seconds.
Processing sample 84 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 231909.59 seconds.
Processing sample 85 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 238296.74 seconds.
Processing sample 86 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 244718.96 seconds.
Processing sample 87 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 251126.17 seconds.
Processing sample 88 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 257599.65 seconds.
Processing sample 89 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 264223.61 seconds.
Processing sample 90 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 270728.62 seconds.
Processing sample 91 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 277174.76 seconds.
Processing sample 92 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 283555.67 seconds.
Processing sample 93 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 289971.49 seconds.
Processing sample 94 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 295793.70 seconds.
Processing sample 95 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 302178.92 seconds.
Processing sample 96 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 308476.23 seconds.
Processing sample 97 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 314790.97 seconds.
Processing sample 98 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 321054.92 seconds.
Processing sample 99 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 327227.11 seconds.
Processing sample 100 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 333391.48 seconds.
Processing sample 101 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 339557.74 seconds.
Processing sample 102 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
