------------------------------------
Fri 17 Jul 2026 00:03:35 IDT
SLURM_JOBID:		19417324
SLURM_JOB_NODELIST:	ise-cpu-intl-12
SLURM_SCRATCH_DIR:	
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu-intl-12.auth.ad.bgu.ac.il
Job ID: 19417324
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 102813.21 seconds.
Processing sample 17 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 109242.84 seconds.
Processing sample 18 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 115625.74 seconds.
Processing sample 19 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 122125.14 seconds.
Processing sample 20 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 128810.31 seconds.
Processing sample 21 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 135583.06 seconds.
Processing sample 22 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 142389.06 seconds.
Processing sample 23 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 149159.78 seconds.
Processing sample 24 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 156004.58 seconds.
Processing sample 25 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 162776.27 seconds.
Processing sample 26 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 169574.22 seconds.
Processing sample 27 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 176359.83 seconds.
Processing sample 28 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 183154.58 seconds.
Processing sample 29 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 189928.46 seconds.
Processing sample 30 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 196711.64 seconds.
Processing sample 31 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 203765.45 seconds.
Processing sample 32 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 210556.85 seconds.
Processing sample 33 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 217515.83 seconds.
Processing sample 34 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 224503.55 seconds.
Processing sample 35 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 231501.11 seconds.
Processing sample 36 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 238476.74 seconds.
Processing sample 37 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 245656.07 seconds.
Processing sample 38 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 252590.86 seconds.
Processing sample 39 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 259526.26 seconds.
Processing sample 40 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 266164.87 seconds.
Processing sample 41 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 272566.15 seconds.
Processing sample 42 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 278980.74 seconds.
Processing sample 43 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 285382.69 seconds.
Processing sample 44 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 291548.34 seconds.
Processing sample 45 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 297705.48 seconds.
Processing sample 46 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 303882.88 seconds.
Processing sample 47 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 310316.84 seconds.
Processing sample 48 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 317256.20 seconds.
Processing sample 49 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 323969.99 seconds.
Processing sample 50 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 330498.72 seconds.
Processing sample 51 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 336412.89 seconds.
Processing sample 52 of 9000...
Processing component 10 of 150...✅
Processing component 20 of 150...✅
Processing component 30 of 150...✅
Processing component 40 of 150...✅
Processing component 50 of 150...✅
Processing component 60 of 150...✅
Processing component 70 of 150...✅
Processing component 80 of 150...✅
Processing component 90 of 150...✅
Processing component 100 of 150...✅
Processing component 110 of 150...✅
Processing component 120 of 150...✅
Processing component 130 of 150...✅
Processing component 140 of 150...✅
Processing component 150 of 150...✅
Checkpoint saved. Elapsed time: 342291.73 seconds.
Processing sample 53 of 9000...
Processing component 10 of 150...✅
